genome,completeness,contamination,length,N50,centrality
bc2172_bin_12.fa,100.0,0.12,5838253,5838253,0.9892324
bc2172_bin_42.fa,99.99,0.46,4676694,2558761,0.0
bc2172_bin_149.fa,94.6,0.39,5821250,181869,0.0
bc2172_bin_282.fa,74.73,0.87,4547794,1337905,0.981316
bc2172_bin_29.fa,75.32,23.28,4749035,26730,0.9630082352941177
bc2170_bin_349.fa,100.0,0.13,4798333,4778734,0.9908644705882355
bc2170_bin_5.fa,100.0,0.23,4805044,4805044,0.989811705882353
bc2170_bin_28.fa,99.99,0.31,4161369,4161369,0.9815389999999998
bc2170_bin_18.fa,100.0,0.33,6974364,6974364,0.9873779999999999
bc2170_bin_25.fa,99.97,0.48,4107962,4107962,0.9820215454545452
bc2170_bin_318.fa,99.99,0.5,5199724,5062286,0.952379
bc2170_bin_406.fa,97.74,7.89,16633353,43978,0.9880686666666666
bc2170_bin_35.fa,80.75,1.23,3634841,155530,0.982019
bc2170_bin_268.fa,85.43,5.1,7366974,211469,0.975649
bc2170_bin_16.fa,67.4,0.05,4872894,67111,0.9867170000000001
bc2170_bin_7.fa,69.27,2.14,3332506,121317,0.9899651333333332
bc2166_bin_97.fa,100.0,0.19,4132946,4132946,0.9805006363636365
bc2166_bin_10.fa,100.0,0.2,6678054,6678054,0.0
bc2166_bin_58.fa,100.0,0.21,4772875,4772875,0.9917413529411765
bc2166_bin_50.fa,99.95,0.34,2845076,2845076,0.999936
bc2166_bin_25.fa,100.0,0.66,5332963,5332963,0.999874
bc2166_bin_922.fa,99.78,2.39,9424368,206410,0.991708
bc2166_bin_1152.fa,98.98,3.73,4206479,1305423,0.9821815454545455
bc2166_bin_106.fa,92.24,2.74,5742436,568824,0.980319
bc2166_bin_1091.fa,95.04,4.76,10062631,168706,0.952453
bc2166_bin_92.fa,88.17,1.84,3077047,206007,0.0
bc2166_bin_3.fa,70.09,0.87,6330602,82582,0.9972619375
bc2166_bin_78.fa,67.33,0.37,2960631,88667,0.9755799999999999
bc2166_bin_9.fa,79.2,9.13,6700549,143142,0.982669
bc2166_bin_635.fa,87.64,15.99,4659549,427321,0.9824977272727273
bc2166_bin_838.fa,59.99,2.59,2595180,48375,0.997178
bc2166_bin_762.fa,56.65,6.22,3199607,57759,0.983289
bc2166_bin_151.fa,59.11,11.75,3113986,158357,0.9898367333333333
bc2166_bin_716.fa,55.73,14.55,3418917,39732,0.0
bc2166_bin_803.fa,72.4,23.45,7445087,70219,0.9858039999999999
bc2166_bin_136.fa,92.62,39.87,6460247,627839,0.9926499333333335
bc2166_bin_91.fa,95.77,94.67,11244419,10953680,0.9940151999999999
bc2127_bin_6.fa,100.0,0.0,5277862,5277862,0.0
bc2127_bin_5.fa,100.0,0.0,3780328,3780328,0.0
bc2127_bin_4.fa,100.0,0.0,4489429,3740568,0.9943516666666667
bc2127_bin_650.fa,85.59,7.99,8904548,86317,0.9976452499999999
bc2127_bin_1.fa,61.3,9.33,3376366,4457,0.0
bc2127_bin_485.fa,65.45,13.45,10821647,5749,0.0
bc2121_bin_1.fa,100.0,0.03,8290288,8236992,0.9995109999999999
bc2121_bin_9.fa,99.98,0.13,6193895,6193895,0.9959446666666668
bc2121_bin_107.fa,82.91,1.22,5755202,69039,0.978851
bc2121_bin_14.fa,82.45,1.27,3138583,212623,0.999608
bc2121_bin_147.fa,75.04,9.59,3756885,61408,0.9883736666666666
bc2121_bin_104.fa,80.11,46.46,32903442,202753,0.9906596666666667
bc2167_bin_185.fa,100.0,0.39,5153887,2884117,0.9994759999999999
bc2167_bin_11.fa,100.0,1.43,3081641,3081641,0.999458
bc2167_bin_29.fa,100.0,1.46,8308834,5617152,0.999466875
bc2165_bin_81.fa,99.99,0.0,4782608,2802445,0.0
bc2165_bin_402.fa,99.96,0.0,5282949,3802813,0.980014
bc2165_bin_10.fa,100.0,0.03,8282846,8230273,0.9994973125
bc2165_bin_12.fa,100.0,0.18,4615726,4615726,0.990885
bc2165_bin_22.fa,100.0,0.21,4826345,4826345,0.9915473529411765
bc2165_bin_7.fa,100.0,0.23,4805038,4805038,0.9900114705882355
bc2165_bin_13.fa,100.0,0.32,6381032,6381032,0.998224
bc2165_bin_4.fa,100.0,0.66,5332963,5332963,0.999881
bc2165_bin_26.fa,100.0,0.85,4738259,4738259,0.9918833529411764
bc2165_bin_17.fa,100.0,1.57,6976344,3737021,0.9881738500000001
bc2165_bin_36.fa,82.58,0.33,5638807,95606,0.9881338333333334
bc2165_bin_6.fa,83.51,0.84,3746174,150409,0.9906457499999999
bc2165_bin_325.fa,99.14,15.06,4459495,349439,0.0
bc2165_bin_66.fa,67.94,0.23,2930983,59686,0.970784
bc2165_bin_560.fa,75.03,7.81,5576211,43348,0.9716604
bc2165_bin_264.fa,58.13,6.43,4400107,149969,0.9795008000000001
bc2165_bin_371.fa,51.08,10.74,4832147,86079,0.9796516000000001
bc2165_bin_347.fa,84.77,28.29,5632967,48341,0.9602923333333333
bc2128_bin_4.fa,100.0,0.01,3837857,3740568,0.994365
bc2128_bin_5.fa,100.0,0.03,8269433,8217103,0.9995065
bc2128_bin_167.fa,68.24,4.67,5570144,70501,0.994371
bc2128_bin_135.fa,84.59,23.29,8577271,34295,0.945546
bc2122_bin_11.fa,100.0,0.02,3850925,2028920,0.0
bc2122_bin_58.fa,100.0,0.03,8276126,8223602,0.999510375
bc2122_bin_63.fa,99.98,0.03,4761390,390934,0.9872523333333333
bc2122_bin_5.fa,100.0,0.06,3384980,3384980,0.999167
bc2122_bin_18.fa,100.0,0.21,4196856,4196856,0.9925067333333334
bc2122_bin_42.fa,99.99,0.43,6254778,6254778,0.9956893333333333
bc2122_bin_884.fa,86.41,2.11,4061233,806912,0.9921353333333333
bc2122_bin_972.fa,83.4,1.07,2908014,256039,0.999665
bc2122_bin_34.fa,100.0,11.0,7896457,1705457,0.988256
bc2122_bin_843.fa,69.29,0.95,4303089,309483,0.9782383333333334
bc2122_bin_499.fa,62.02,4.82,5575132,43186,0.962179
bc2122_bin_853.fa,63.88,10.77,5190320,150993,0.955426
bc2122_bin_754.fa,58.36,11.73,3842321,95667,0.0
bc2122_bin_907.fa,85.28,42.75,29945221,243434,0.0
bc2122_bin_914.fa,82.14,46.99,39567274,1321000,0.987698
bc2126_bin_13.fa,100.0,0.01,3740568,3740568,0.9945873333333334
bc2126_bin_5.fa,100.0,0.03,8296320,8226344,0.9995070625
bc2126_bin_77.fa,82.34,1.23,4426632,77837,0.9993206666666666
bc2126_bin_227.fa,81.96,17.78,6929346,1030973,0.98580665
bc2126_bin_198.fa,61.64,12.0,12109721,5779,0.0
bc2171_bin_29.fa,100.0,0.0,4181545,4181545,0.989594
