representative	composition
bc2167_bin_11.fa	bc2122_bin_972.fa,bc2167_bin_11.fa
bc2122_bin_5.fa	bc2121_bin_14.fa,bc2122_bin_5.fa
bc2121_bin_1.fa	bc2121_bin_1.fa,bc2122_bin_58.fa,bc2123_bin_32.fa,bc2124_bin_46.fa,bc2125_bin_28.fa,bc2126_bin_5.fa,bc2127_bin_650.fa,bc2128_bin_5.fa,bc2161_bin_50.fa,bc2162_bin_370.fa,bc2163_bin_46.fa,bc2165_bin_10.fa,bc2166_bin_3.fa,bc2167_bin_29.fa,bc2169_bin_107.fa,bc2171_bin_26.fa,bc2174_bin_34.fa
bc2162_bin_52.fa	bc2122_bin_499.fa,bc2162_bin_515.fa,bc2162_bin_52.fa,bc2163_bin_155.fa,bc2164_bin_301.fa,bc2166_bin_9.fa,bc2169_bin_1488.fa
bc2170_bin_18.fa	bc2122_bin_34.fa,bc2123_bin_373.fa,bc2123_bin_44.fa,bc2126_bin_227.fa,bc2161_bin_40.fa,bc2161_bin_71.fa,bc2162_bin_57.fa,bc2162_bin_63.fa,bc2162_bin_65.fa,bc2162_bin_659.fa,bc2165_bin_17.fa,bc2165_bin_264.fa,bc2165_bin_371.fa,bc2166_bin_803.fa,bc2170_bin_18.fa,bc2171_bin_34.fa,bc2173_bin_104.fa,bc2174_bin_103.fa,bc2174_bin_11.fa,bc2174_bin_199.fa,bc2174_bin_95.fa
bc2121_bin_107.fa	bc2121_bin_107.fa,bc2122_bin_843.fa,bc2123_bin_354.fa,bc2162_bin_553.fa
bc2122_bin_853.fa	bc2122_bin_853.fa,bc2128_bin_135.fa
bc2169_bin_1242.fa	bc2123_bin_31.fa,bc2161_bin_635.fa,bc2162_bin_725.fa,bc2162_bin_732.fa,bc2162_bin_739.fa,bc2169_bin_1242.fa,bc2169_bin_183.fa,bc2170_bin_16.fa,bc2171_bin_18.fa,bc2173_bin_82.fa
bc2121_bin_9.fa	bc2121_bin_9.fa,bc2122_bin_42.fa,bc2128_bin_167.fa,bc2169_bin_1462.fa
bc2124_bin_381.fa	bc2124_bin_381.fa,bc2173_bin_1.fa
