	sample	Bin	Dataset	Complete	Single	Duplicated	Fragmented	Missing	n_markers	Scaffold N50	Contigs N50	Percent gaps	Number of scaffolds	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Additional_Notes	n_genes_called	n_genes_mapped	n_contigs	taxonomic_level	proportion_genes_retained_in_major_clades	genes_retained_index	clade_separation_score	contamination_portion	n_effective_surplus_clades	mean_hit_identity	reference_representation_score	pass.GUNC	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N90	auN	L50	L90	# N's per 100 kbp
0	bc2121_lorbin	bin_5	bacteria_odb10	50.0	48.4	1.6	4.0	46.0	124	34279	34279	0.000%	105	42.87	5.97	Neural Network (Specific Model)	11	0.835	34279	280.79774252593046	3291975	0.73	3278	None	3235	3038	105	family	0.91	0.85	0.96	0.54	1.48	0.87	0.74	False	105	105	105	105	68	7	3291975	3291975	3291975	3291975	2557259	421925	105	68626	3291975	72.5	34279	21201	35934.4	37	86	0.0
1	bc2123_SemiBin2	SemiBin_19	bacteria_odb10	34.7	34.7	0.0	4.8	60.5	124	62217	62217	0.000%	8	7.36	0.03	Neural Network (Specific Model)	11	0.873	62217	287.1106471816284	471653	0.69	479	None	474	450	8	genus	0.82	0.78	0.87	0.23	0.57	0.87	0.68	False	8	8	8	8	8	6	471653	471653	471653	471653	471653	382457	8	72135	471653	69.28	62217	46623	60417.7	4	7	0.0
2	bc2123_SemiBin2	SemiBin_2	bacteria_odb10	7.3	7.3	0.0	0.8	91.9	124	40532	40532	0.000%	18	9.93	0.06	Neural Network (Specific Model)	11	0.854	40532	239.87231503579952	702082	0.52	838	None	815	770	18	order	0.99	0.94	1.0	0.07	0.15	0.89	0.84	False	18	18	18	18	18	3	702082	702082	702082	702082	702082	155303	18	53060	702082	52.04	40532	27767	40792.7	8	16	0.0
3	bc2123_lorbin	bin_10	bacteria_odb10	26.6	25.0	1.6	6.5	66.9	124	35646	35646	0.000%	96	28.43	2.84	Neural Network (Specific Model)	11	0.782	35646	251.8644224830142	3113242	0.69	3238	None	3253	2578	96	genus	0.8	0.63	0.93	0.69	3.23	0.85	0.54	False	96	96	96	96	72	4	3113242	3113242	3113242	3113242	2650231	250483	96	82289	3113242	68.74	35646	23077	36317.1	37	79	0.0
4	bc2123_lorbin	bin_11	bacteria_odb10	39.5	38.7	0.8	6.5	54.0	124	45261	45261	0.000%	92	46.91	3.77	Gradient Boost (General Model)	11	0.822	45261	254.37286980231767	4062781	0.58	4401	None	4542	3776	90	genus	0.74	0.62	0.95	0.6	2.62	0.86	0.53	False	92	92	91	90	69	15	4062781	4062781	4058033	4049377	3625870	1633262	92	752618	4062781	57.93	45261	23314	175141.2	24	71	0.0
5	bc2121_SemiBin2	SemiBin_0	bacteria_odb10	8.9	8.9	0.0	21.8	69.3	124	2205278	2205278	0.000%	75	0.0	50.3	Neural Network (Specific Model)	4	0.739	2205278	211.6381667581458	34126933	0.58	40082	None	27482	6880	71	kingdom	1.0	0.25	0.0	0.07	0.15	0.41	0.1	True	75	75	75	73	49	27	34126933	34126933	34126933	34111561	33687939	32961857	75	4256608	34126933	57.71	2205278	528236	2174962.5	6	19	0.0
6	bc2121_SemiBin2	SemiBin_1	bacteria_odb10	100.0	100.0	0.0	0.0	0.0	124	6193895	6193895	0.000%	1	99.93	0.14	Neural Network (Specific Model)	11	0.858	6193895	333.1924088688463	6193895	0.7	5322	None	5291	5178	1	kingdom	1.0	0.98	0.0	0.0	0.0	0.86	0.84	True	1	1	1	1	1	1	6193895	6193895	6193895	6193895	6193895	6193895	1	6193895	6193895	69.85	6193895	6193895	6193895.0	1	1	0.0
7	bc2121_SemiBin2	SemiBin_10	bacteria_odb10	95.2	95.2	0.0	2.4	2.4	124	1706567	1706567	0.000%	5	100.0	0.91	Neural Network (Specific Model)	11	0.893	1706567	317.2532242843661	3382709	0.72	3179	None	3174	3129	5	kingdom	1.0	0.99	0.0	0.0	0.0	0.95	0.93	True	5	5	5	5	5	5	3382709	3382709	3382709	3382709	3382709	3382709	5	1706567	3382709	71.92	1706567	330643	1097771.6	1	4	0.0
8	bc2121_SemiBin2	SemiBin_11	bacteria_odb10	2.4	2.4	0.0	1.6	96.0	124	225488	225488	0.000%	1	6.25	0.0	Neural Network (Specific Model)	11	0.892	225488	349.671875	225488	0.71	192	None	193	188	1	kingdom	1.0	0.97	0.0	0.0	0.0	0.76	0.74	True	1	1	1	1	1	1	225488	225488	225488	225488	225488	225488	1	225488	225488	71.19	225488	225488	225488.0	1	1	0.0
9	bc2121_SemiBin2	SemiBin_12	bacteria_odb10	7.3	7.3	0.0	0.0	92.7	124	182869	182869	0.000%	3	4.93	0.0	Neural Network (Specific Model)	11	0.846	182869	306.796992481203	288893	0.72	266	None	260	245	3	order	0.96	0.91	0.03	0.05	0.1	0.76	0.69	True	3	3	3	3	3	2	288893	288893	288893	288893	288893	240849	3	182869	288893	71.8	182869	48044	135382.2	1	3	0.0
10	bc2121_SemiBin2	SemiBin_2	bacteria_odb10	100.0	98.4	1.6	0.0	0.0	124	8236991	8236991	0.000%	1	100.0	0.02	Neural Network (Specific Model)	11	0.887	8236991	351.7533890972022	8236991	0.73	6934	None	6943	6903	1	kingdom	1.0	0.99	0.0	0.0	0.0	0.94	0.94	True	1	1	1	1	1	1	8236991	8236991	8236991	8236991	8236991	8236991	1	8236991	8236991	72.57	8236991	8236991	8236991.0	1	1	0.0
